Items,ID,APID,Region,Room Code,Byte,Mask,,Location Name,Tier,Recipe,Notes,Sort Order
Magical Potion x4,5D,1C40BD,Sechs Territory F1,C1,22a,1,Sechs Territory F1 C1 Chest,Sechs Territory F1 C1 Chest - Magical Potion x4,7,,Kill all enemies,554
Miracle Axe Recipe,5E,1C40BE,Sechs Territory F1,B1,22a,4,Sechs Territory F1 B1 Chest,Sechs Territory F1 B1 Chest - Miracle Axe Recipe,7,Miracle Axe,Walk through trees on B2,554
Star Pendant,5F,1C40BF,Sechs Territory F1,E5,22a,10,Sechs Territory F1 E5 Chest,Sechs Territory F1 E5 Chest - Star Pendant,7,,Kill all enemies,554
Steel Heart Lv.1,60,1C40C0,Sechs Territory F1,F8,22a,40,Sechs Territory F1 F8 Chest,Sechs Territory F1 F8 Chest - Steel Heart Lv.1,7,,Set items on all the switches,554
Mystery Potion x4,61,1C40C1,Sechs Territory (Cave),C4,22b,10,Sechs Territory (Cave) C4 Chest,Sechs Territory (Cave) C4 Chest - Mystery Potion x4,7,,,555
Ice Cream,62,1C40C2,Sechs Territory F1,B7,22b,20,Sechs Territory F1 B7 Chest,Sechs Territory F1 B7 Chest - Ice Cream,7,,The switch requires you to pass through the right wall of C4 in Sechs Territory Cave. (Logically fine: it's taught in the area),555
Throwing Ring,63,1C40C3,Sechs Territory F1,E3,22b,40,Sechs Territory F1 E3 Chest,Sechs Territory F1 E3 Chest - Throwing Ring,7,,"Same as above, but also Kill all Enemies.",555
Giga Swing Lv.1,64,1C40C4,Sechs Territory (Cave),D1,22c,4,Sechs Territory (Cave) D1 Chest,Sechs Territory (Cave) D1 Chest - Giga Swing Lv.1,7,,,556
Rune Crystal,65,1C40C5,Sechs Territory (Cave),D2,22c,8,Sechs Territory (Cave) D2 Chest,Sechs Territory (Cave) D2 Chest - Rune Crystal,7,,,556
Straight Punch Lv.1,66,1C40C6,Sechs Territory F2,E3,22d,4,Sechs Territory F2 E3 Chest,Sechs Territory F2 E3 Chest - Straight Punch Lv.1,7,,Kill all enemies,557
Mystery Potion x4,67,1C40C7,Sechs Territory F2,D1,22d,10,Sechs Territory F2 D1 Chest,Sechs Territory F2 D1 Chest - Mystery Potion x4,7,,,557
Twin Attack Lv.1,68,1C40C8,Sechs Territory F2,C6,22d,20,Sechs Territory F2 C6 Chest,Sechs Territory F2 C6 Chest - Twin Attack Lv.1,7,,,557
Explosion Lv.2,69,1C40C9,Sechs Territory F2,C6,22d,80,Sechs Territory F2 C6 Chest,Sechs Territory F2 C6 Chest - Explosion Lv.2,7,,,557
Platinum Hammer Recipe + Dew Pendant,6A,1C40CA,Sechs Territory F2,C1,22e,2,Sechs Territory F2 C1 Chest,Sechs Territory F2 C1 Chest - Platinum Hammer Recipe + Dew Pendant,11,Platinum Hammer,Requires Spouse and Child,558
Invisible Stone,6B,1C40CB,Floating Empire - South,E1,22f,1,Floating Empire - South E1 Chest,Floating Empire - South E1 Chest - Invisible Stone,8,,,559
Penetrate Sonic Lv.5,6C,1C40CC,Floating Empire - South,A1,22f,4,Floating Empire - South A1 Chest,Floating Empire - South A1 Chest - Penetrate Sonic Lv.5,8,,Bottom teleport from H1,559
Tornado Swing Lv.1,6D,1C40CD,Floating Empire - South,A3,22f,10,Floating Empire - South A3 Chest,Floating Empire - South A3 Chest - Tornado Swing Lv.1,8,,Top Teleport from H1,559
Platinum,6E,1C40CE,Floating Empire - South,C3,230,4,Floating Empire - South C3 Chest,Floating Empire - South C3 Chest - Platinum,8,,,560
Green Core,6F,1C40CF,Floating Empire - South,E7,230,80,Floating Empire - South E7 Chest,Floating Empire - South E7 Chest - Green Core,8,,,560
Neko Damashi Lv.5,70,1C40D0,Floating Empire - West,F4,231,80,Floating Empire - West F4 Chest,Floating Empire - West F4 Chest - Neko Damashi Lv.5,8,,The leftmost block can be walked through*,561
Magical Potion x4,71,1C40D1,Floating Empire - West,A4,232,1,Floating Empire - West A4 Chest,Floating Empire - West A4 Chest - Magical Potion x4,8,,,562
Magic Ring,72,1C40D2,Floating Empire - West,A4,232,2,Floating Empire - West A4 Chest,Floating Empire - West A4 Chest - Magic Ring,8,,,562
Platinum,73,1C40D3,Floating Empire - West,G1,233,40,Floating Empire - West G1 Chest,Floating Empire - West G1 Chest - Platinum,8,,,563
Delta Laser Lv.5,74,1C40D4,Floating Empire - West,G4,233,80,Floating Empire - West G4 Chest,Floating Empire - West G4 Chest - Delta Laser Lv.5,8,,,563
Cyclone Lv.1,75,1C40D5,Floating Empire - West,G4,234,1,Floating Empire - West G4 Chest,Floating Empire - West G4 Chest - Cyclone Lv.1,8,,,564
18000G,76,1C40D6,Floating Empire - West,F1,234,2,Floating Empire - West F1 Chest,Floating Empire - West F1 Chest - 18000G,8,,,564
Stay Up ring,77,1C40D7,Floating Empire - West,B1,234,4,Floating Empire - West B1 Chest,Floating Empire - West B1 Chest - Stay Up ring,8,,,564
Platinum,78,1C40D8,Floating Empire - East,D3,235,10,Floating Empire - East D3 Chest,Floating Empire - East D3 Chest - Platinum,8,,,565
Curry Udon,79,1C40D9,Floating Empire - East,B2,235,40,Floating Empire - East B2 Chest,Floating Empire - East B2 Chest - Curry Udon,8,,,565
Double Steel,7A,1C40DA,Floating Empire - East,F2,236,1,Floating Empire - East F2 Chest,Floating Empire - East F2 Chest - Double Steel,8,,,566
Grand Impact Lv.1,7B,1C40DB,Floating Empire - East,E5,236,40,Floating Empire - East E5 Chest,Floating Empire - East E5 Chest - Grand Impact Lv.1,8,,Set an item on the hidden switch in the bottom right,566
Small Crystal,7C,1C40DC,Floating Empire - East,F3,236,80,Floating Empire - East F3 Chest,Floating Empire - East F3 Chest - Small Crystal,8,,,566
Avenger Rock Lv.5,7D,1C40DD,Floating Empire - East,C1,237,1,Floating Empire - East C1 Chest,Floating Empire - East C1 Chest - Avenger Rock Lv.5,8,,,567
Round Break Lv.1,7E,1C40DE,Floating Empire - East,C1,237,2,Floating Empire - East C1 Chest,Floating Empire - East C1 Chest - Round Break Lv.1,8,,,567
Gold Cabbage Seed + Gold Pumpkin Seed + Gold Potato Seed,7F,1C40DF,Floating Empire - East,C6,237,4,Floating Empire - East C6 Chest,Floating Empire - East C6 Chest - Gold Cabbage Seed + Gold Pumpkin Seed + Gold Potato Seed,8,,"Place items on the first, second, and fourth switch.",567
Miracle Axe Recipe,80,1C40E0,Floating Empire - East,C6,237,8,Floating Empire - East C6 Chest,Floating Empire - East C6 Chest - Miracle Axe Recipe,8,Miracle Axe,"Place items on the first, second, and fourth switch.",567
Hurricane Lv.5,81,1C40E1,Leon Karnak,F6,238,2,Leon Karnak F6 Chest,Leon Karnak F6 Chest - Hurricane Lv.5,9,,"Activate switches that appear after killing all enemies in F5 and G2, Then Kill all enemies in F6.",568
Devil Horn x2 + Platinum,82,1C40E2,Leon Karnak,F6,238,4,Leon Karnak F6 Chest,Leon Karnak F6 Chest - Devil Horn x2 + Platinum,9,,,568
3x Vital Gummi + Lamellar Vest,83,1C40E3,Leon Karnak,G2,239,4,Leon Karnak G2 Chest,Leon Karnak G2 Chest - 3x Vital Gummi + Lamellar Vest,9,,"Activate switch after killing all enemies in F5, Set an item on the switch in G2, enter from bottom ladder.",569
Salted Taimen Recipe,84,1C40E4,Leon Karnak,F2,239,8,Leon Karnak F2 Chest,Leon Karnak F2 Chest - Salted Taimen Recipe,9,Salted Taimen,,569
Darkness Lv.5,85,1C40E5,Leon Karnak,D2,239,40,Leon Karnak D2 Chest,Leon Karnak D2 Chest - Darkness Lv.5,9,,,569
Blessed Hoe Recipe + Legendary Sickle Recipe,86,1C40E6,Leon Karnak,B1,23a,1,Leon Karnak B1 Chest,Leon Karnak B1 Chest - Blessed Hoe Recipe + Legendary Sickle Recipe,9,Blessed Hoe + Legendary Sickle,Kill the enemy in B1,570
Wind Slash Lv. 7,87,1C40E7,Leon Karnak,A2,23a,4,Leon Karnak A2 Chest,Leon Karnak A2 Chest - Wind Slash Lv. 7,9,,Set an item on the switch on the left side of A2. Then open the chest on the right,570
Sunspot,88,1C40E8,Leon Karnak,B3,23b,20,Leon Karnak B3 Chest,Leon Karnak B3 Chest - Sunspot,9,,,571
Magical Potion x2 + The Protein,89,1C40E9,Rune Prana F2,D4,23c,40,Rune Prana F2 D4 Chest,Rune Prana F2 D4 Chest - Magical Potion x2 + The Protein,10,,Kill all enemies,572
Anette's Necklace Recipe,8A,1C40EA,Rune Prana F2,B3,23d,4,Rune Prana F2 B3 Chest,Rune Prana F2 B3 Chest - Anette's Necklace Recipe,10,Anette's Necklace,Heavy Boots Required,573
Greenifier+ x4,8B,1C40EB,Rune Prana F2,B3,23d,8,Rune Prana F2 B3 Chest,Rune Prana F2 B3 Chest - Greenifier+ x4,10,,Heavy Boots Required,573
Double Kick Lv.8,8C,1C40EC,Rune Prana F2,D1,23e,1,Rune Prana F2 D1 Chest,Rune Prana F2 D1 Chest - Double Kick Lv.8,10,,,574
Dry Curry Recipe,8D,1C40ED,Rune Prana F4,D4,23f,2,Rune Prana F4 D4 Chest,Rune Prana F4 D4 Chest - Dry Curry Recipe,10,Dry Curry,,575
Pineapple Juice Recipe + Magical Potion x2 + Orichalcum + Leveliser,8E,1C40EE,Rune Prana F4,A2,241,1,Rune Prana F4 A2 Chest,Rune Prana F4 A2 Chest - Pineapple Juice Recipe + Magical Potion x2 + Orichalcum + Leveliser,10,Pineapple Juice,"From B1, walk through the East wall, then the north exit. Kill all enemies",577
Mediseal Lv.10,8F,1C40EF,Rune Prana F5,C4,241,80,Rune Prana F5 C4 Chest,Rune Prana F5 C4 Chest - Mediseal Lv.10,10,,,577
Grilled G. Snapper Recipe,90,1C40F0,Rune Prana F5,A1,242,40,Rune Prana F5 A1 Chest,Rune Prana F5 A1 Chest - Grilled G. Snapper Recipe,10,Grilled G. Snapper,,578
Fireball Lv.8,91,1C40F1,Rune Prana F6,B4,244,2,Rune Prana F6 B4 Chest,Rune Prana F6 B4 Chest - Fireball Lv.8,10,,,580
Gyoza Recipe,92,1C40F2,Rune Prana F6,D1,244,20,Rune Prana F6 D1 Chest,Rune Prana F6 D1 Chest - Gyoza Recipe,10,Gyoza,,580
Fluffy Scarf Recipe,93,1C40F3,Rune Prana F6,A3,245,2,Rune Prana F6 A3 Chest,Rune Prana F6 A3 Chest - Fluffy Scarf Recipe,10,Fluffy Scarf,,581
Art of Attack Recipe + Art of Defense Recipe + Art of Magic Recipe,94,1C40F4,Rune Prana F7,G1,245,8,Rune Prana F7 G1 Chest,Rune Prana F7 G1 Chest - Art of Attack Recipe + Art of Defense Recipe + Art of Magic Recipe,10,Art of Attack + Art of Defense + Art of Magic,Requires Doom Pumpkin,581
Knight Boots Recipe,95,1C40F5,Rune Prana F7,E7,245,40,Rune Prana F7 E7 Chest,Rune Prana F7 E7 Chest - Knight Boots Recipe,10,Knight Boots,Requires King Cabbage,581
Dragon Slayer Recipe + Balmung Recipe,96,1C40F6,Rune Prana F7,E7,245,80,Rune Prana F7 E7 Chest,Rune Prana F7 E7 Chest - Dragon Slayer Recipe + Balmung Recipe,10,Dragon Slayer + Balmung,Requires King Gold Cabbage,581
Gae Bolg Recipe + Kongo Recipe,97,1C40F7,Rune Prana F7,G1,246,10,Rune Prana F7 G1 Chest,Rune Prana F7 G1 Chest - Gae Bolg Recipe + Kongo Recipe,10,Gae Bolg + Kongo,Requires Gold Doom Pumpkin,582
Crown Recipe,98,1C40F8,Rune Prana F7,B6,247,20,Rune Prana F7 B6 Chest,Rune Prana F7 B6 Chest - Crown Recipe,10,Crown,Requires Princely Potato,583
Magic Broom Recipe + Hand of God Recipe,99,1C40F9,Rune Prana F7,B6,247,40,Rune Prana F7 B6 Chest,Rune Prana F7 B6 Chest - Magic Broom Recipe + Hand of God Recipe,10,Magic Broom + Hand of God,Requires Gold Prince Potato,583
Royal Garter Recipe,9A,1C40FA,Rune Prana F7,A1,248,8,Rune Prana F7 A1 Chest,Rune Prana F7 A1 Chest - Royal Garter Recipe,10,Royal Garter,Requires Tyrant Turnip,584
Executioner Recipe + Rune Edge Recipe,9B,1C40FB,Rune Prana F7,A1,248,10,Rune Prana F7 A1 Chest,Rune Prana F7 A1 Chest - Executioner Recipe + Rune Edge Recipe,10,Executioner + Rune Edge,Requires Golden Tyrant Turnip,584
Small Shield,9C,1C40FC,Yokmir Forest,D1,24a,8,Yokmir Forest D1 Chest,Yokmir Forest D1 Chest - Small Shield,10,,,586
800G,9D,1C40FD,Selphia Plains,E6,24a,20,Selphia Plains E6 Chest,Selphia Plains E6 Chest - 800G,1,,,586
Upper Cut Lv.1,9E,1C40FE,Selphia Plains,G3,24a,40,Selphia Plains G3 Chest,Selphia Plains G3 Chest - Upper Cut Lv.1,1,,,586
Para-Gone + Roundoff,9F,1C40FF,Water Ruins,A3,24a,80,Water Ruins A3 Chest,Water Ruins A3 Chest - Para-Gone + Roundoff,1,,,586
2500G,A0,1C4100,Obsidian Mansion,B3,24b,2,Obsidian Mansion B3 Chest,Obsidian Mansion B3 Chest - 2500G,2,,,587
1800 G,A1,1C4101,Obsidian Mansion,A3,24b,4,Obsidian Mansion A3 Chest,Obsidian Mansion A3 Chest - 1800 G,2,,,587
3630G,A2,1C4102,Yokmir Cave F1,A,24b,8,Yokmir Cave F1 A Chest,Yokmir Cave F1 A Chest - 3630G,3,,,587
Recovery Potion x2 + Porridge,A3,1C4103,Yokmir Cave F1,A,24b,10,Yokmir Cave F1 A Chest,Yokmir Cave F1 A Chest - Recovery Potion x2 + Porridge,3,,,587
Para-gone x2 + Antidote Potion x2,A4,1C4104,Yokmir Cave F1,E,24b,20,Yokmir Cave F1 E Chest,Yokmir Cave F1 E Chest - Para-gone x2 + Antidote Potion x2,3,,,587
7200G,A5,1C4105,Autumn Road,I3,24b,80,Autumn Road I3 Chest,Autumn Road I3 Chest - 7200G,3,,Hidden in the trees on the right side of the screen,587
Healing Potion x4,A6,1C4106,Delirium Lava Ruins F1,B2,24c,1,Delirium Lava Ruins F1 B2 Chest,Delirium Lava Ruins F1 B2 Chest - Healing Potion x4,4,,,588
Cherry Grass Seeds x4 + Strawberry Seeds x4,A7,1C4107,Sercerezo Hill,A2,24c,2,Sercerezo Hill A2 Chest,Sercerezo Hill A2 Chest - Cherry Grass Seeds x4 + Strawberry Seeds x4,5,,,588
Strawberry Seeds x$,A8,1C4108,Sercerezo Hill,A2,24c,4,Sercerezo Hill A2 Chest,Sercerezo Hill A2 Chest - Strawberry Seeds x$,5,,,588
Turnip Seed x4,A9,1C4109,Selphia Plains,B1,24c,8,Selphia Plains B1 Chest,Selphia Plains B1 Chest - Turnip Seed x4,1,,,588
Toy Herb Seed x4,AA,1C410A,Selphia Plains,B1,24c,10,Selphia Plains B1 Chest,Selphia Plains B1 Chest - Toy Herb Seed x4,1,,,588
Carrot Seeds x4,AB,1C410B,Autumn Field,J1,24c,20,Autumn Field J1 Chest,Autumn Field J1 Chest - Carrot Seeds x4,3,,,588
Leek Seeds x4,AC,1C410C,Selphia Plains - West,E1,24c,40,Selphia Plains - West E1 Chest,Selphia Plains - West E1 Chest - Leek Seeds x4,1,,,588
Healing Potion x4,AD,1C410D,Demon's Den,A1,24c,80,Demon's Den A1 Chest,Demon's Den A1 Chest - Healing Potion x4,5,,,588
Golden Turnip Staff Recipe,AE,1C410E,Autumn Road,G1,24e,2,Autumn Road G1 Chest,Autumn Road G1 Chest - Golden Turnip Staff Recipe,8,Golden Turnip Staff,Water Shoes Required,590
Joy Waterpot Recipe,AF,1C410F,Autumn Road,G1,24e,4,Autumn Road G1 Chest,Autumn Road G1 Chest - Joy Waterpot Recipe,8,Joy Waterpot,Water Shoes Required,590
Glitter Sashimi Recipe,B0,1C4110,Autumn Road,G1,24e,8,Autumn Road G1 Chest,Autumn Road G1 Chest - Glitter Sashimi Recipe,8,Glitter Sashimi,Water Shoes Required,590
Intelligencer,B1,1C4111,Autumn Road,G1,24e,10,Autumn Road G1 Chest,Autumn Road G1 Chest - Intelligencer,8,,Water Shoes Required,590
Dragonic Stone x2,B2,1C4112,Rune Prana F7,E1,24e,20,Rune Prana F7 E1 Chest,Rune Prana F7 E1 Chest - Dragonic Stone x2,10,,,590
Medipoison,B3,1C4113,Sercerezo Hill,B2,24e,40,Sercerezo Hill B2 Chest,Sercerezo Hill B2 Chest - Medipoison,5,,Fridays Only,590
Millionstrike Lv.1,B4,1C4114,Idra Cave B1,C6,24e,80,Idra Cave B1 C6 Chest,Idra Cave B1 C6 Chest - Millionstrike Lv.1,5,,"Must be entered from F4 B2, which is entered by walking through the Right wall of F3",590