Name,Unlock requirement,Byte,Mask,Item Requirements,objective,Reward,APID,Region Connect,Additional Info
First Task!,,,,,Check the order symbol and follow Arthur's instructions.,4 Turnip Seeds +  and a festival of your choosing.,1C4200,,Completed by default in AP
How to place furniture!,Complete First Task!,,,,Move the storage box provided into your room.,Storage Box and Calendar,1C4201,,Completed by default in AP
Make Lumber,Complete How to place furniture!,,,,Break a piece of wood with your axe.,A Cheep Axe and a Lumber/Stone Box,1C4202,How to place furniture!,Accepting request gives a Cheap Axe
Give an item!,Complete Make a shipment!,,,,Give a Turnip to Clorica,Cheap Sickle,1C4203,Make a shipment!,
Purchase Rice!,Complete Give an item!,,,,Buy rice from the General Store.,4 Toyherb Seeds,1C4204,Give an item!,
Make Material Stone!,Complete Purchase Rice!,,,,Break apart a stone with your hammer.,Cheap Hammer and 4 stones.,1C4205,Purchase Rice!,Accepting request gives a Cheap Hammer
Try Fishing!,Complete Make Material Stone!,,,,Catch a fish and give it to Vishnal.,Cheap Rod and 300G,1C4206,Make Material Stone!,Accepting request gives a Cheap Rod
Use a Fertilizer Bin!,Complete Try fishing!,,,,Put a grass item into your fertilizer bin.,Fertilizer Bin and 3 Withered Grass.,1C4207,Try Fishing!,
Mine Iron!,Complete Use a Fertilizer Bin!,,,,Mine a piece of Iron from a mineral.,Amethyst,1C4208,Use a Fertilizer Bin!,
Raise friendship levels! (1),Complete Mine Iron!,,,,Raise the FP or LP of everyone in town to 1.,Greeting Magic,1C4209,Mine Iron!,does not include Raven +  Barrett +  and people not yet unlocked.
Look at illustrations!,Complete Raise friendship levels! (1),163,20,,Check the illustrations in your trophy room.,Leveliser,1C420A,Raise friendship levels! (1),
Check difficulty level!,Complete Raise friendship levels! (1),163,40,,Check the trophy for adjusting your difficulty level.,4 Recovery Potions,1C420B,Raise friendship levels! (1),
Get an Airship License!,Complete Raise friendship levels! (1),,,,Check the order symbol and take the test to order your airship license.,The exchange coin feature will become available at Arthur's store.,1C420C,Raise friendship levels! (1),
Get a Cooking Table!,Complete Get an Airship License!,,,,Speak to Porcoline about getting a Cooking Table.,Cooking Bread,1C420D,Get an Airship License!,
Start Cooking!,Complete Get a Cooking Table!,,,,Prepare a dish.,Flour,1C420E,Get a Cooking Table!,
Get a Forge!,Complete Start Cooking!,,,Forging License,Get a forging license and purchase a forge from Bado.,Weapon Bread,1C420F,Start Cooking!,
Forge a weapon!,Complete Get a Forge!,,,Forging License,Forge a weapon.,2 Bronze +  2 Iron,1C4210,Get a Forge!,
Make a farming tool!,Complete Forge a weapon!,,,Forging License,Use the forge to make a farming tool.,Farming Bread,1C4211,Forge a weapon!,
Get a Crafting Table!,Complete Make a farming tool!,,,Crafting License,Get a crafting license and speak to Bado to purchase a Crafting Table.,Crafting Bread,1C4212,Make a farming tool!,
Make some armor!,Complete Get a Crafting Table!,,,Crafting License,Use the Crafting Table to make armor.,Aquamarine,1C4213,Get a Crafting Table!,
Get a Chemistry Set!,Complete Make some armor!,,,Chemistry License,Get a chemistry license and speak to Jones or Nancy to purchase a Chemistry Set.,Medicine Bread,1C4214,Make some armor!,
Make some medicine!,Complete Get a Chemistry Set!,,,Chemistry License,Use the chemistry set to make medicine.,4 Toyherb,1C4215,Get a Chemistry Set!,
Raise a skill level!,Complete Make some medicine!,,,,Raise at least one skill to level 20.,3 + 000G,1C4216,Make some medicine!,
Raise a weapon skill level!,Comeplete Raise a skill level!,,,,Raise at least one weapon skill to level 15.,Rush Attack,1C4217,Raise a skill level!,
Upgrade a weapon!,Complete Raise a weapon skill level!,,,Forging License,Use the forge to upgrade a weapon.,4 Bronze,1C4218,Raise a weapon skill level!,
Raise a magic skill level!,Complete Upgrade a weapon!,,,Magic Shop,Raise at least one magic skill to level 15.,Water Laser,1C4219,Upgrade a weapon!,
Upgrade your armor!,Complete Raise a magic skill level!,,,Crafting License,Use the crafting table to upgrade your armor.,4 Silver,1C421A,Raise a magic skill level!,
Use a nutrient!,Complete Upgrade your armor!,,,,Spread nutrient medicine over your field.,Greenifier,1C421B,Upgrade your armor!,
Raise shipment rates!,Complete Use a nutrient!,,,Ship% 10,Ship at least 10% of the different items in the game.,A backpack upgrade order will be made available.,1C421C,Use a nutrient!,
Get a Shop License!,Complete Raise shipment rates!,,,,Use the order symbol to get a shop license.,5 + 000G,1C421D,Raise shipment rates!,
Prepare for a typhoon!,Complete Get a Shop License!,,,,Spread Wettable Powder over your field.,Wettable Powder,1C421E,Get a Shop License!,
Befriend 5 monsters!,Complete Prepare for a typhoon!,,,Progressive Barn,Tame at least 5 monsters.,50 Lumber and 50 Material Stone,1C421F,Prepare for a typhoon!,Note = You will need to either expand your barn or build a second barn in order to complete this request.
Upgrade a Staff!,Complete Befriend 5 monsters!,,,Forging License,Use the forge to upgrade a staff.,Ambrosia's Thorns,1C4220,Befriend 5 monsters!,
Raise friendship levels! (5),Complete Upgrade a staff! and Harvest 6 veggies!,,,Gold Potato Seeds,Raise everyone's FP/LP to 5.,Vital Gummi,1C4221,Upgrade a Staff!,Note = This does not include Raven or Barrett.
Ship a level 10 flower!,Complete Harvest Autumn Grass!,,,Gold Turnip Seeds,Raise a crop to level 10 and place it in the shipment box.,Greenifier,1C4222,Harvest Autumn Grass!,
Raise total shipment fee!,Complete Gift for Margaret!,,,Gold Turnip Seeds,Earn at least one million G.,Turnip Heaven recipe,1C4223,Gift for Margaret!,Note = This refers to all money earned since the start of the game. You do not need 1mil G on your person.
Harvest a large gold crop!,Complete Give a Turnip Heaven!,,,Gold Turnip Seeds,Grow and harvest a large gold crop.,Ultimate Curry and Royal Curry recipes.,1C4224,Give a Turnip Heaven!,
Harvest all crops!,Complete Give a Turnip Heaven!,,,Emery Flower Seeds,Harvest at least one of every crop in the game.,Union Stew recipe,1C4225,Give a Turnip Heaven!,Note = This does not include the large versions of every crop.
Ship a gold level 10 crop!,Complete Harvest a large gold Crop!,,,Gold Turnip Seeds,Grow and harvest a level 10 gold crop.,Gold Juice recipe,1C4226,Harvest a large gold crop!,
Raise a skill level to 50!,Complete: Raise friendship levels! (5) +  Harvest all crops! +  Ship a gold level 10 crop!,,,Gold Turnip Seeds,Raise at least one skill level to 50.,Small Crystal,1C4227,Harvest all crops!,
Befriend 50 monsters!,Complete Raise friendship levels! (5) +  Harvest all crops! +  Ship a gold level 10 crop!,,,Fenrir,Tame at least 50 monsters.,Fried Udon recipe,1C4228,Harvest all crops!,Note = You must have all 50 monsters tamed and living in your barns at the same time. Releasing any will lower the counter.
Raise friendship levels! (10),Complete: Raise friendship levels! (5) +  Harvest all crops! +  Ship a gold level 10 crop!,,,Fenrir,Get everyone in town to 10 FP or LP.,Love Potion recipe,1C4229,Harvest all crops!,Note = This does not include Raven or Barrett.
Get a 50% shipment rate!,Complete Gift for Margaret!,,,Fenrir + Ship% 50,Ship at least half of the different items in the game.,Courage Badge recipe,1C422A,Get a 25% shipment rate!,
Raise a skill level to 80!,Complete Befriend 50 Monsters!,,,Fenrir,Raise at least on skill to level 80.,Heart Drink recipe +  Intelligencer recipe +  Protein recipe +  and Vital Gummi recipe,1C422B,Befriend 50 monsters!,
Complete the Sharance Maze!,Complete Befriend 50 Monsters!,,,Fenrir,Clear the Sharance Maze.,Leveliser recipe,1C422C,Befriend 50 monsters!,
Give Dolce a Moondrop!,Have Dolce in town and complete Give Amber Toyherb!,15D,40,Moondrop Seeds,Give a Moondrop to Dolce.,Heart Pendant,1C422D,Give Amber a Toyherb!,
Build a Monster Barn!,Have the ability to order monster barn construction.,,,,Go to the order symbol and have a monster barn built.,Brush,1C422E,,
Befriend monsters!,Complete Build a Monster Barn!,,,,Tame at least one monster.,Fodder Box and 6 Fodder,1C422F,Build a Monster Barn!,Note = You will be given a Fodder Box to complete this request.
Ride on a monster friend!,Have at least five monsters.,,,,Take a rideable monster out and get on top of it.,Iron Waltz,1C4230,Have at least five monsters.,
Befriend an item monster!,Complete Befriend monsters!,,,,Tame a monster that will drop produce an item each day.,Clippers,1C4231,Befriend monsters!,Note = Monsters available early on that meet this criteria include Wooly and Buffamoo.
Give a monster a task!,Complete Befriend monsters!,,,,Tame a monster that does not produce items +  and speak to it in your barn to assign field work.,Striking March,1C4232,Befriend monsters!,
Befriend a boss monster!,Complete Harvest 12 veggies!,,,,Tame a boss monster.,Rune Crystal,1C4233,Harvest 12 veggies!,Note = Unlike normal monsters +  bosses can only be tamed using specific items. 
Prepare for Marriage!,Complete a marriage sub-event.,,,,???,Engagement Ring recipe,1C4234,Sechs Territory,
From Eliza!,Complete every other request.,,,Fenrir,Speak to Eliza.,,1C4235,Complete the Sharance Maze!,Note = Upon completing this request +  any item stored in the storage bin will be inside at the start of a new game.}}
Make a shipment!,Complete Make Lumber!,,,,Ship an item,Potato and Spinach Seeds available at the General Store.,1C4236,Make Lumber!,
Harvest Potato!,Complete Try fishing!,,,Potato Seeds,Grow and harvest a Potato.,Radish Seeds available at the General Store.,1C4237,Try Fishing!,
Harvest 20 Turnip!,Complete Harvest Potato!,,,Turnip Seeds,Harvest 20 or more Turnip.,Pink Turnip Seeds available at the General Store.,1C4238,Harvest Potato!,
Harvest 5 Radishes!,Complete Harvest Potato!,15F,2,Radish Seeds,Harvest at least 5 Radishes.,Yam Seeds available at the General Store.,1C4239,Harvest Potato!,
Ship a level 2 Turnip!,Complete Harvest Potato!,,,Turnip Seeds,Plant level 2 or higher Turnip Seed or level up a growing Turnip and place it in your shipping bin.,The General Store and Carnation Flower Store will start selling higher level seeds as you level up their respective crops.,1C423A,Harvest Potato!,Note = You can use the sickle to get higher level seeds from a crop +  or sprinkle greenifier on a crop that is still growing to level it up.
Harvest 6 veggies!,Complete Harvest 20 Turnip! Harvest 5 Radishes! and Ship a level 2 Turnip!,,,Turnip Seeds + Potato Seeds + Spinach Seeds + Radish Seeds + Yam Seeds + Pink Turnip Seeds,Grow and harvest at least 6 different types of vegetables.,Carrot +  Corn +  and Strawberry Seeds available at the General Store.,1C423B,Harvest 5 Radishes!,
Ship a level 5 veggie!,Complete Harvest 6 veggies!,15F,10,Quality Sickle + Carrot Seeds,Plant level 5 or higher seed or level up a growing crop and place it in your shipping bin.,Pumpkin and Cucumber Seeds available at the General Store.,1C423C,Harvest 5 Radishes!,The silver and license are to enable scything a seed to level 5. This can be done with greenifier and time as well +  but is more expensive and time consuming +  so I'm setting this for logic purposes
Till Corn,Complete Harvest 6 veggies!,15F,40,Corn Seeds,Use your hoe on a piece of corn on your field.,Green Pepper Seeds available at the General.,1C423D,Harvest 6 veggies!,
Give Dylas a Carrot!,Have Dylas in town and complete Ship a level 5 veggie!,15F,80,Carrot Seeds,Give a Carrot to Dylas.,Leek Seeds available at the General Store.,1C423E,Ship a level 5 veggie!,Note = Dylas is such a horse.
Harvest 12 veggies!,Complete ship a level 5 veggie!,160,1,Turnip Seeds + Potato Seeds + Spinach Seeds + Radish Seeds + Yam Seeds + Pink Turnip Seeds + Carrot Seeds + Corn Seeds + Strawberry Seeds + Pumpkin Seeds + Cucumber Seeds + Green Pepper Seeds + Leek Seeds,Grow and harvest at least 12 different types of vegetables.,Bok Choy +  Cabbage +  and Onion Seeds available at the General Store.,1C423F,Ship a level 5 veggie!,
Ship a level 10 veggie!,Complete Harvest 12 veggies!,160,2,Legendary Sickle + Bok Choy Seeds,Plant level 10 or seed or level up a growing crop and place it in your shipping bin.,Eggplant and Hot-Hot Fruit Seeds available at the General Store,1C4240,Harvest 12 veggies!,
Harvest certain veggies!,Complete Harvest 12 veggies!,160,4,Bok Choy Seeds,Harvest 20 Bok Choy +  Cabbage +  and Onion (each).,Tomato and Gold Melon Seeds available at the General Store.,1C4241,Harvest 12 veggies!,
Cut down a Shining Tree!,Complete Harvest 12 veggies!,160,20,Bok Choy Seeds,Grow and chop down a Shining Tree.,Shining Seeds available at the General Store.,1C4242,Harvest 12 veggies!,Note = Tree seeds can be found near the Obsidian Mansion prior to taking this request.
Harvest 20 Oranges!,Complete Harvest 12 veggies!,160,10,"Bok Choy Seeds + Orange Tree Seeds",Grow and orange tree and harvest at least 20 Oranges.,Orange Tree Seeds available at the General Store.,1C4243,Harvest 12 veggies!,Note = Tree seeds can be found near the Obsidian Mansion prior to taking this request. Trees produce multiple fruit each day +  so you only need to grow one.
Harvest a large veggie!,Complete Harvest certain veggies!,160,8,Tomato Seeds,grow and harvest a large vegetable.,Pineapple Seeds available in the general store.,1C4244,Harvest certain veggies!,Note = To grow large crops +  plant 4 of the crop in a 2X2 plot and sprinkle them with giantizer +  then wait for them to merge into one.
Harvest 50 Grapes!,Complete Cut down a Shining Tree!,160,80,Grape Tree Seeds,Grow a grape tree and harvest at least 50 Grapes.,Grape Tree Seeds available at the General Store.,1C4245,Cut down a Shining Tree!,Note = Tree seeds can be found near the Obsidian Mansion prior to taking this request. Trees produce multiple fruit each day +  so you only need to grow one.
Harvest 50 Apples!,Complete Cut down a Shining Tree!,161,1,Apple Tree Seeds,Grow a apple tree and harvest at least 50 Apples.,Apple Tree Seeds available at the General Store.,1C4246,Cut down a Shining Tree!,Note = Tree seeds can be found near the Obsidian Mansion prior to taking this request. Trees produce multiple fruit each day +  so you only need to grow one.
Harvest non-golden veggies!,Complete Harvest a large veggie!,,,Turnip Seeds + Potato Seeds + Spinach Seeds + Radish Seeds + Yam Seeds + Pink Turnip Seeds + Carrot Seeds + Corn Seeds + Strawberry Seeds + Pumpkin Seeds + Cucumber Seeds + Green Pepper Seeds + Leek Seeds + Bok Choy Seeds + Cabbage Seeds + Onion Seeds + Eggplant Seeds + Hot-Hot Seeds + Tomato Seeds + Gold Melon Seeds,Harvest at least one of all vegetables except for gold crops.,Gold Potato Seeds available at the General Store.,1C4247,Harvest a large veggie!,Note = This does not include large crops.
Gift for Margaret!,Complete Harvest non-golden veggies!,,,Pineapple Seeds + EZ Cooking License,Give Margaret a glass of Pineapple Juice.,Gold Pumpkin Seeds available at the General Store.,1C4248,Harvest non-golden veggies!,
Get a 25% shipment rate!,Complete Gift for Margaret!,,,Ship% 25,Ship at least 1/4 of all the different types of items in the game.,Gold Cabbage Seeds available at the General Store.,1C4249,Gift for Margaret!,
Give a Turnip Heaven!,Complete Raise total shipment fee!,,,Gold Cabbage Seeds,Give a Turnip Heaven to Arthur.,Gold Turnip Seeds available at the General Store.,1C424A,Raise total shipment fee!,Note = You will be provided with Gold Turnip Seeds to complete this request.
Harvest a Sword Flower!,Have Dolce in town and complete Harvest 6 veggies!,,,Raccoon Leaf,Grow and harvest a Sword Flower.,Sword Seeds available at the General Store.,1C424B,Harvest 6 veggies!,Note = Prior to taking this request +  Sword Seeds can be found in field dungeons.
Harvest a Shield Flower!,Have Dolce in town and complete Harvest 6 veggies!,,,Raccoon Leaf,Grow and harvest a Shield Flower.,Shield Seeds available at the General Store.,1C424C,Harvest 6 veggies!,Note = Prior to taking this request +  Shield Seeds can be found in field dungeons.
Complete a field dungeon!,Have Leon in town +  complete Harvest 6 veggies! and raise level at least to 70.,,,Raccoon Leaf,Grow and dungeon flower and defeat the boss within.,Dungeon Seeds available at the General Store.,1C424D,Harvest 6 veggies!,Note = Prior to taking this request +  Dungeon Seeds can be found in Sercerezo Hill.
Harvest Toyherb!,Complete Make Material Stone!,,,Toyherb Seeds,Grow and harvest a Toyherb.,Pink Cat and Moondrop seeds available at the Carnation Flower Store.,1C424E,Make Material Stone!,
Harvest 3 flowers!,Complete Harvest Toyherb!,,,Moondrop Seeds,Grow and harvest 3 different types of flowers.,Charm Blue seeds available at the Carnation Flower Store.,1C424F,Harvest Toyherb!,
Give Amber a Toyherb!,Have Amber in town and complete Harvest 3 flowers!,15D,4,Moondrop Seeds,Give a Toyherb to Amber.,Pom-Pom Grass Seeds available at the Carnation Flower Store.,1C4250,Harvest 3 flowers!,
Harvest 9 Charm Blues!,Complete Harvest 3 flowers!,15D,8,Charm Blue Seeds,Grow and Harvest at least 9 Charm Blues.,Cherry Grass Seeds available at the Carnation Flower Store.,1C4251,Harvest 3 flowers!,
Harvest Cherry Grass!,Complete Harvest 9 Charm Blues!,15D,10,Cherry Grass Seeds,Grow and harvest Cherry Grass.,Lamp Grass Seeds available at the Carnation Flower Store.,1C4252,Harvest 9 Charm Blues!,
Harvest 5 flowers!,Complete Harvest 9 Charm Blues!,15D,20,Lamp Grass Seeds,Harvest at least 5 different types of flowers.,Clover Seeds available at the Carnation Flower Store.,1C4253,Harvest 9 Charm Blues!,
Till a 4-Leaf Clover!,Complete Harvest 5 flowers!,15D,80,Clover Seeds,Use the hoe on a 4-Leaf Clover.,Ironleaf Seeds for sale at the Carnation Flower Store.,1C4254,Harvest 5 flowers!,
Fight using an Ironleaf!,Complete Till a 4-Leaf Clover!,15E,1,Ironleaf Seeds,Throw an Ironleaf at a monster.,Autumn Grass Seeds available at the Carnation Flower Store.,1C4255,Till a 4-Leaf Clover!,
Harvest a large flower!,Complete Fight using an Ironleaf!,15E,2,Autumn Grass Seeds,Grow and harvest a large flower.,Fireflower Seeds available at the Carnation Flower Store.,1C4256,Fight using an Ironleaf!,
Harvest Autumn Grass!,Complete Fight using an Ironleaf!,15E,4,Autumn Grass Seeds,RF4Autumn Grass Grow and harvest Autumn Grass.,Noel Grass Seeds available at the Carnation Flower Store.,1C4257,Fight using an Ironleaf!,
Harvest Blue Crystal!,Complete Harvest a large flower!,,,Fireflower Seeds + Blue Crystal Seeds,Grow and harvest a Blue Crystal.,Blue Crystal Seeds available at the Carnation Flower Store.,1C4258,Harvest a large flower!,Note = Blue Crystal Seeds can be found prior to taking this request in Sercezero Hill during spring.
Harvest Green Crystal!,Complete Harvest Blue Crystal!,,,Fireflower Seeds + Blue Crystal Seeds,Grow and harvest a Green Crystal.,Green Crystal Seeds available at the Carnation Flower Store.,1C4259,Harvest Blue Crystal!,Note = Green Crystal Seeds can be found prior to taking this request in Sercezero Hill during summer.
Harvest Red Crystal!,Complete Harvest Green Crystal!,,,Fireflower Seeds + Blue Crystal Seeds,Grow and harvest a Red Crystal.,Red Crystal Seeds available at the Carnation Flower Store.,1C425A,Harvest Green Crystal!,Note = Red Crystal Seeds can be found prior to taking this request in Sercezero Hill during fall.
Harvest White Crystal!,Complete Harvest Red Crystal!,,,Fireflower Seeds + Blue Crystal Seeds,Grow and harvest a White Crystal.,White Crystal Seeds available at the Carnation Flower Store.,1C425B,Harvest Red Crystal!,Note = White Crystal Seeds can be found prior to taking this request in Sercezero Hill during winter.
Harvest almost all crops!,Complete Harvest White Crystal!,,,Gold Turnip Seeds + White Crystal Seeds,Grow and harvest at least one of everything except for Emery Flowers.,Emery Flower Seeds available at the Carnation Flower Store.,1C425C,Harvest White Crystal!,Note = This does not include the large versions of every crop.