Name,ID,Byte,Bit,APID,Type,Region,Tier,Monster,Shipable,Filler Weight,Filler Count,Buy,Sell,Required items
Turtle Shield,258,2250,0,1C3E57,Craft,Crafting,,,TRUE,0,,9800,240,
Umbrella,25D,2268,6,1C3E5C,Craft,Crafting,,,TRUE,0,,300,52,
Venti's Charm,29D,2508,6,1C3E9C,Craft,Crafting,,,FALSE,0,,0,0,
Venti's Charm,29E,2512,4,1C3E9D,Craft,Crafting,,,FALSE,0,,0,0,
Vest,2DC,2745,0,1C3EDB,Craft,Crafting,,,TRUE,0,,1300,20,
Water Ring,269,2313,6,1C3E68,Craft,Crafting,,,TRUE,0,,0,5000,
Water Shoes,2D4,2715,0,1C3ED3,Craft,Crafting,,,TRUE,0,,0,280,
Wet Boots,2D1,2703,6,1C3ED0,Craft,Crafting,,,TRUE,0,,78000,370,
White Ribbon,2B8,2610,0,1C3EB7,Craft,Crafting,,,TRUE,0,,80000,50,
Wind Cloak,2E4,2775,0,1C3EE3,Craft,Crafting,,,TRUE,0,,72780,980,
Wind Ring,268,2310,0,1C3E67,Craft,Crafting,,,TRUE,0,,0,5000,
Witch Earrings,29B,2501,2,1C3E9A,Craft,Crafting,,,TRUE,0,,160000,1200,
Wooly Shirt,2DD,2748,6,1C3EDC,Craft,Crafting,,,TRUE,0,,0,4200,
Work Gloves,28C,2445,0,1C3E8B,Craft,Crafting,,,TRUE,0,,1500,13,
Yarn,331,3063,6,1C3F30,Craft,Crafting,,,TRUE,0,,300,80,
Yellow Ribbon,2B3,2591,2,1C3EB2,Craft,Crafting,,,TRUE,0,,10000,50,
4-Leaf Clover,5E,352,4,1C3C5D,Crop,Selphia,6,,TRUE,0,,4000,980,
Autumn Grass,66,382,4,1C3C65,Crop,Selphia,8,,TRUE,0,,6000,1800,
Blue Crystal,58,330,0,1C3C57,Crop,Sercerezo Hill,6,,TRUE,0,,40000,15000,
Bok Choy,23,131,2,1C3C22,Crop,Selphia,7,,TRUE,0,,1900,420,
Cabbage,1,3,6,1C3C00,Crop,Selphia,7,,TRUE,0,,2800,680,
Carrot,17,86,2,1C3C16,Crop,Selphia,4,,TRUE,0,,2600,380,
Charm Blue,45,258,6,1C3C44,Crop,Selphia,2,,TRUE,0,,800,220,
Cherry Grass,54,315,0,1C3C53,Crop,Selphia,4,,TRUE,0,,700,230,
Corn,D,48,6,1C3C0C,Crop,Selphia,4,,TRUE,0,,3000,1000,
Cucumber,B,41,2,1C3C0A,Crop,Selphia,5,,TRUE,0,,250,68,
Eggplant,11,63,6,1C3C10,Crop,Selphia,8,,TRUE,0,,950,190,
Emery Flower,5A,337,4,1C3C59,Crop,Selphia,10,,TRUE,0,,500000,55000,
Fireflower,60,360,0,1C3C5F,Crop,Selphia,9,,TRUE,0,,10000,2800,
Green Crystal,62,367,4,1C3C61,Crop,Sercerezo Hill,6,,TRUE,0,,48000,17000,
Green Pepper,19,93,6,1C3C18,Crop,Selphia,6,,TRUE,0,,700,150,
Hot-Hot Fruit,25,138,6,1C3C24,Crop,Selphia,8,,TRUE,0,,7000,900,
Ironleaf,5C,345,0,1C3C5B,Crop,Selphia,7,,TRUE,0,,4444,1111,
Lamp Grass,56,322,4,1C3C55,Crop,Selphia,5,,TRUE,0,,2000,650,
Leek,21,123,6,1C3C20,Crop,Water Ruins,6,,TRUE,0,,4800,1600,
Magic Plant Shield,25E,2272,4,1C3E5D,Crop,Demon's Den,6,,TRUE,0,,0,1000,
Moondrop Flower,41,243,6,1C3C40,Crop,Selphia,1,,TRUE,0,,400,115,
Noel Grass,64,375,0,1C3C63,Crop,Selphia,9,,TRUE,0,,6660,2000,
Onion,7,26,2,1C3C06,Crop,Selphia,7,,TRUE,0,,6700,800,
Pineapple,39,213,6,1C3C38,Crop,Selphia,8,,TRUE,0,,8500,1600,
Pink Cat,43,251,2,1C3C42,Crop,Selphia,1,,TRUE,0,,450,110,
Pink Melon,5,18,6,1C3C04,Crop,Selphia,9,,TRUE,0,,5000,850,
Pink Turnip,3,11,2,1C3C02,Crop,Selphia,2,,TRUE,0,,700,200,
Plant Sword,169,1353,6,1C3D68,Crop,Demon's Den,6,,TRUE,0,,0,1000,
Pom-Pom Grass,68,390,0,1C3C67,Crop,Selphia,3,,TRUE,0,,1500,440,
Potato,15,78,6,1C3C14,Crop,Selphia,1,,TRUE,0,,600,90,
Pumpkin,9,33,6,1C3C08,Crop,Selphia,5,,TRUE,0,,420,110,
Radish,1F,116,2,1C3C1E,Crop,Selphia,1,,TRUE,0,,1580,360,
Red Crystal,6A,397,4,1C3C69,Crop,Sercerezo Hill,6,,TRUE,0,,56000,20000,
Spinach,1B,101,2,1C3C1A,Crop,Selphia,1,,TRUE,0,,300,65,
Strawberry,37,206,2,1C3C36,Crop,Selphia,4,,TRUE,0,,800,135,
Tomato,F,56,2,1C3C0E,Crop,Selphia,9,,TRUE,0,,1800,540,
Toyherb,3F,236,2,1C3C3E,Crop,Selphia,0,,TRUE,0,,250,65,
Turnip,1D,108,6,1C3C1C,Crop,Selphia,0,,TRUE,0,,200,30,
White Crystal,6C,405,0,1C3C6B,Crop,Sercerezo Hill,6,,TRUE,0,,80000,22500,
Yam,13,71,2,1C3C12,Crop,Selphia,3,,TRUE,0,,450,140,
Apple Jam,DC,825,0,1C3CDB,Dish,Pro Cooking,,,TRUE,0,,520,170,
Apple Juice,106,982,4,1C3D05,Dish,EZ Cooking,,,TRUE,0,,530,175,
Apple Pie,101,963,6,1C3D00,Dish,Pro Cooking,,,TRUE,0,,5820,1910,
Baked Apple,AA,637,4,1C3CA9,Dish,EZ Cooking,,,TRUE,0,,550,175,
Baked Onigiri,F0,900,0,1C3CEF,Dish,Pro Cooking,,,TRUE,0,,220,65,
Bamboo Rice,123,1091,2,1C3D22,Dish,Cooking,,,TRUE,0,,490,162,
Blowfish Sashimi,9C,585,0,1C3C9B,Dish,EZ Cooking,,,TRUE,0,,36000,8800,
Boiled Egg,D8,810,0,1C3CD7,Dish,Pro Cooking,,,TRUE,0,,1000,330,
Boiled Gyoza,DA,817,4,1C3CD9,Dish,Pro Cooking,,,TRUE,0,,32000,9000,
Boiled Pumpkin,D6,802,4,1C3CD5,Dish,Pro Cooking,,,TRUE,0,,580,180,
Boiled Spinach,D7,806,2,1C3CD6,Dish,Pro Cooking,,,TRUE,0,,340,95,
Bread,128,1110,0,1C3D27,Dish,Pro Cooking,,,TRUE,0,,440,145,
Butter,10F,1016,2,1C3D0E,Dish,EZ Cooking,,,TRUE,0,,1500,300,
Butter Roll,F4,915,0,1C3CF3,Dish,Pro Cooking,,,TRUE,0,,6800,2200,
Cabbage Cakes,A1,603,6,1C3CA0,Dish,EZ Cooking,,,TRUE,0,,23600,6000,
Cake,FE,952,4,1C3CFD,Dish,Pro Cooking,,,TRUE,0,,15000,4200,
Char Sashimi,87,506,2,1C3C86,Dish,EZ Cooking,,,TRUE,0,,720,130,
Cheese,137,1166,2,1C3D36,Dish,Cooking,,,TRUE,0,,2500,400,
Cheese Bread,114,1035,0,1C3D13,Dish,Pro Cooking,,,TRUE,0,,7300,2420,
Cheese Fondue,DF,836,2,1C3CDE,Dish,Pro Cooking,,,TRUE,0,,3100,1025,
Cheesecake,100,960,0,1C3CFF,Dish,Pro Cooking,,,TRUE,0,,7820,2540,
Cherry Sashimi,8A,517,4,1C3C89,Dish,EZ Cooking,,,TRUE,0,,240,21,
Chinese Manju,116,1042,4,1C3D15,Dish,Pro Cooking,,,TRUE,0,,820,272,
Choco Cookie,FD,948,6,1C3CFC,Dish,Pro Cooking,,,TRUE,0,,8200,2700,
Chocolate Cake,FF,956,2,1C3CFE,Dish,Pro Cooking,,,TRUE,0,,12000,3860,
Chocolate Sponge,11A,1057,4,1C3D19,Dish,Pro Cooking,,,TRUE,0,,5600,1800,
Cookie,FC,945,0,1C3CFB,Dish,Pro Cooking,,,TRUE,0,,5980,1960,
Corn Cereal,A5,618,6,1C3CA4,Dish,EZ Cooking,,,TRUE,0,,9200,2800,
Corn on the Cob,EF,896,2,1C3CEE,Dish,Pro Cooking,,,TRUE,0,,6200,1860,
Croquettes,A3,611,2,1C3CA2,Dish,EZ Cooking,,,TRUE,0,,4000,1300,
Curry Bread,AB,641,2,1C3CAA,Dish,EZ Cooking,,,TRUE,0,,36000,6000,
Curry Manju,117,1046,2,1C3D16,Dish,Pro Cooking,,,TRUE,0,,36800,4800,
Curry Rice,E8,870,0,1C3CE7,Dish,Pro Cooking,,,TRUE,0,,8800,2400,
Curry Udon,E1,843,6,1C3CE0,Dish,Pro Cooking,,,TRUE,0,,29000,5000,
Disastrous Dish,85,498,6,1C3C84,Dish,EZ Cooking,,,TRUE,1,3,1000,50,
Donut,AD,648,6,1C3CAC,Dish,EZ Cooking,,,TRUE,0,,7500,2450,
Doria,F7,926,2,1C3CF6,Dish,Pro Cooking,,,TRUE,0,,18300,6000,
Dried Sardines,C6,742,4,1C3CC5,Dish,EZ Cooking,,,TRUE,0,,2300,400,
Dry Curry,B3,671,2,1C3CB2,Dish,EZ Cooking,,,TRUE,0,,49800,8600,
Dumplings,11D,1068,6,1C3D1C,Dish,Pro Cooking,,,TRUE,0,,150,45,
Egg Bowl,E6,862,4,1C3CE5,Dish,Pro Cooking,,,TRUE,0,,1500,492,
Failed Dish,84,495,0,1C3C83,Dish,EZ Cooking,,,TRUE,3,3,15,2,
Fall Sashimi,98,570,0,1C3C97,Dish,EZ Cooking,,,TRUE,0,,15800,3750,
Flan,11B,1061,2,1C3D1A,Dish,Pro Cooking,,,TRUE,0,,2500,832,
Flounder Sashimi,96,562,4,1C3C95,Dish,EZ Cooking,,,TRUE,0,,2300,300,
French Fries,A2,607,4,1C3CA1,Dish,EZ Cooking,,,TRUE,0,,2000,614,
French Toast,AC,645,0,1C3CAB,Dish,EZ Cooking,,,TRUE,0,,3000,670,
Fried Eggs,A7,626,2,1C3CA6,Dish,EZ Cooking,,,TRUE,0,,1100,335,
Fried Rice,A0,600,0,1C3C9F,Dish,EZ Cooking,,,TRUE,0,,3300,1080,
Fried Udon,AE,652,4,1C3CAD,Dish,EZ Cooking,,,TRUE,0,,50000,12000,
Fried Veggies,9F,596,2,1C3C9E,Dish,EZ Cooking,,,TRUE,0,,5000,1550,
Fruit Juice,108,990,0,1C3D07,Dish,EZ Cooking,,,TRUE,0,,1980,630,
Fruit Sandwich,120,1080,0,1C3D1F,Dish,Cooking,,,TRUE,0,,1920,540,
Fruit Smoothie,109,993,6,1C3D08,Dish,EZ Cooking,,,TRUE,0,,4280,1400,
Girella Sashimi,8F,536,2,1C3C8E,Dish,EZ Cooking,,,TRUE,0,,400,52,
Glazed Yam,D9,813,6,1C3CD8,Dish,Pro Cooking,,,TRUE,0,,1850,560,
Glitter Sashimi,8D,528,6,1C3C8C,Dish,EZ Cooking,,,TRUE,0,,120000,24000,
Gold Juice,110,1020,0,1C3D0F,Dish,EZ Cooking,11,,TRUE,0,,2400000,800000,
Grape Jam,DD,828,6,1C3CDC,Dish,Pro Cooking,,,TRUE,0,,420,135,
Grape Juice,104,975,0,1C3D03,Dish,EZ Cooking,,,TRUE,0,,440,140,
Grape Liqueur,D5,798,6,1C3CD4,Dish,Pro Cooking,,,TRUE,0,,4420,1470,
Gratin,F9,933,6,1C3CF8,Dish,Pro Cooking,,,TRUE,0,,26200,8200,
Grilled Blowfish,CF,776,2,1C3CCE,Dish,EZ Cooking,,,TRUE,0,,48000,7800,
Grilled C. Carp,BB,701,2,1C3CBA,Dish,EZ Cooking,,,TRUE,0,,810,265,
Grilled F.Flounder,CB,761,2,1C3CCA,Dish,EZ Cooking,,,TRUE,0,,20000,4850,
Grilled Flounder,C9,753,6,1C3CC8,Dish,EZ Cooking,,,TRUE,0,,3250,420,
Grilled G. Snapper,BF,716,2,1C3CBE,Dish,EZ Cooking,,,TRUE,0,,154000,30500,
Grilled Gibelio,BC,705,0,1C3CBB,Dish,EZ Cooking,,,TRUE,0,,1800,272,
Grilled Girella,BE,712,4,1C3CBD,Dish,EZ Cooking,,,TRUE,0,,900,295,
Grilled L. Snapper,C0,720,0,1C3CBF,Dish,EZ Cooking,,,TRUE,0,,28800,7100,
Grilled Lamp Squid,CE,772,4,1C3CCD,Dish,EZ Cooking,,,TRUE,0,,15200,3780,
Grilled Lobster,D0,780,0,1C3CCF,Dish,EZ Cooking,,,TRUE,0,,5200,1720,
Grilled Mackerel,C2,727,4,1C3CC1,Dish,EZ Cooking,,,TRUE,0,,1000,325,
Grilled Miso,EC,885,0,1C3CEB,Dish,Pro Cooking,,,TRUE,0,,2000,660,
Grilled Needlefish,C7,746,2,1C3CC6,Dish,EZ Cooking,,,TRUE,0,,750,248,
Grilled S.Flounder,D2,787,4,1C3CD1,Dish,EZ Cooking,,,TRUE,0,,850,275,
Grilled Shrimp,D1,783,6,1C3CD0,Dish,EZ Cooking,,,TRUE,0,,1200,398,
Grilled Skipjack,C1,723,6,1C3CC0,Dish,EZ Cooking,,,TRUE,0,,4800,510,
Grilled Snapper,BD,708,6,1C3CBC,Dish,EZ Cooking,,,TRUE,0,,11200,2680,
Grilled Squid,CC,765,0,1C3CCB,Dish,EZ Cooking,,,TRUE,0,,800,250,
Grilled Sunsquid,CD,768,6,1C3CCC,Dish,EZ Cooking,,,TRUE,0,,80000,15800,
Grilled Turbot,CA,757,4,1C3CC9,Dish,EZ Cooking,,,TRUE,0,,2000,648,
Grilled Yellowtail,C3,731,2,1C3CC2,Dish,EZ Cooking,,,TRUE,0,,35400,8600,
Gyoza,B1,663,6,1C3CB0,Dish,EZ Cooking,,,TRUE,0,,32000,9000,
Hot Chocolate,D4,795,0,1C3CD3,Dish,Pro Cooking,,,TRUE,0,,530,175,
Hot Juice,112,1027,4,1C3D11,Dish,EZ Cooking,,,TRUE,0,,13000,3600,
Hot Milk,D3,791,2,1C3CD2,Dish,Pro Cooking,,,TRUE,5,1,930,308,
Ice Cream,125,1098,6,1C3D24,Dish,EZ Cooking,,,TRUE,0,,2000,645,
Jam Roll,F3,911,2,1C3CF2,Dish,Pro Cooking,,,TRUE,0,,5000,1940,
Ketchup,10E,1012,4,1C3D0D,Dish,EZ Cooking,,,TRUE,0,,4000,1300,
Lamp Squid Sashimi,9B,581,2,1C3C9A,Dish,EZ Cooking,,,TRUE,0,,12000,2895,
Lobster Sashimi,9D,588,6,1C3C9C,Dish,EZ Cooking,,,TRUE,0,,3800,1230,
Lover Sashimi,8E,532,4,1C3C8D,Dish,EZ Cooking,,,TRUE,0,,21800,5400,
Marmalade,DE,832,4,1C3CDD,Dish,Pro Cooking,,,TRUE,0,,280,90,
Mayonnaise,136,1162,4,1C3D35,Dish,EZ Cooking,,,TRUE,0,,2200,720,
Meat Dumpling,115,1038,6,1C3D14,Dish,Pro Cooking,,,TRUE,0,,16000,5200,
Milk Porridge,E4,855,0,1C3CE3,Dish,Pro Cooking,,,TRUE,0,,1400,464,
Miso Eggplant,A6,622,4,1C3CA5,Dish,EZ Cooking,,,TRUE,0,,1800,375,
Mixed Juice,10C,1005,0,1C3D0B,Dish,EZ Cooking,,,TRUE,0,,36000,12000,
Mixed Smoothie,10D,1008,6,1C3D0C,Dish,EZ Cooking,,,TRUE,0,,75000,25000,
Needlefish Sashimi,94,555,0,1C3C93,Dish,EZ Cooking,,,TRUE,0,,300,34,
Omelet,A8,630,0,1C3CA7,Dish,EZ Cooking,,,TRUE,0,,2500,820,
Omelet Rice,A9,633,6,1C3CA8,Dish,EZ Cooking,,,TRUE,0,,16000,5200,
Onigiri,127,1106,2,1C3D26,Dish,Cooking,,,TRUE,0,,180,57,
Orange Juice,105,978,6,1C3D04,Dish,EZ Cooking,,,TRUE,0,,290,92,
Pancakes,B0,660,0,1C3CAF,Dish,EZ Cooking,,,TRUE,0,,9500,3120,
Pickle Mix,12A,1117,4,1C3D29,Dish,Cooking,,,TRUE,0,,2800,520,
Pickled Turnip,121,1083,6,1C3D20,Dish,Cooking,,,TRUE,0,,400,48,
Pickles,122,1087,4,1C3D21,Dish,Cooking,,,TRUE,0,,450,105,
Pike Sashimi,95,558,6,1C3C94,Dish,EZ Cooking,,,TRUE,0,,150,13,
Pineapple Juice,102,967,4,1C3D01,Dish,EZ Cooking,,,TRUE,0,,14800,4400,
Pizza,F5,918,6,1C3CF4,Dish,Pro Cooking,,,TRUE,0,,25800,8000,
Popcorn,A4,615,0,1C3CA3,Dish,EZ Cooking,,,TRUE,0,,6200,1800,
Pound Cake,119,1053,6,1C3D18,Dish,Pro Cooking,,,TRUE,0,,1880,608,
Prelude to Love,111,1023,6,1C3D10,Dish,EZ Cooking,,,TRUE,0,,11200,2600,
Pumpkin Flan,11C,1065,0,1C3D1B,Dish,Pro Cooking,,,TRUE,0,,5250,1350,
Rainbow Sashimi,88,510,0,1C3C87,Dish,EZ Cooking,,,TRUE,0,,1740,240,
Raisin Bread,124,1095,0,1C3D23,Dish,Pro Cooking,,,TRUE,0,,1200,380,
Relax Tea,EB,881,2,1C3CEA,Dish,Pro Cooking,,,TRUE,1,1,30000,10000,
Relax Tea Leaves,126,1102,4,1C3D25,Dish,Cooking,,,TRUE,0,,2800,100,
Rice Porridge,E3,851,2,1C3CE2,Dish,Pro Cooking,,,TRUE,0,,190,57,
Risotto,B2,667,4,1C3CB1,Dish,EZ Cooking,,,TRUE,0,,7000,2300,
Rockfish Stew,EE,892,4,1C3CED,Dish,Pro Cooking,,,TRUE,0,,5800,1360,
Royal Curry,EA,877,4,1C3CE9,Dish,Pro Cooking,11,,TRUE,0,,1600000,500000,
Salad,11E,1072,4,1C3D1D,Dish,Cooking,,,TRUE,0,,21000,6900,
Salmon Onigiri,129,1113,6,1C3D28,Dish,Cooking,,,TRUE,0,,2000,645,
Salmon Sashimi,89,513,6,1C3C88,Dish,EZ Cooking,,,TRUE,0,,570,100,
Salted C. Salmon,B7,686,2,1C3CB6,Dish,EZ Cooking,,,TRUE,0,,730,238,
Salted Char,B5,678,6,1C3CB4,Dish,EZ Cooking,,,TRUE,0,,1300,260,
Salted Chub,B8,690,0,1C3CB7,Dish,EZ Cooking,,,TRUE,0,,2200,330,
Salted Masu Trout,B4,675,0,1C3CB3,Dish,EZ Cooking,,,TRUE,0,,680,220,
Salted Pike,C8,750,0,1C3CC7,Dish,EZ Cooking,,,TRUE,0,,600,190,
Salted Pond Smelt,C4,735,0,1C3CC3,Dish,EZ Cooking,,,TRUE,0,,600,173,
Salted R. Trout,B6,682,4,1C3CB5,Dish,EZ Cooking,,,TRUE,0,,2750,390,
Salted Salmon,B9,693,6,1C3CB8,Dish,EZ Cooking,,,TRUE,0,,1200,370,
Salted Taimen,BA,697,4,1C3CB9,Dish,EZ Cooking,,,TRUE,0,,88000,16000,
Sandwich,11F,1076,2,1C3D1E,Dish,Cooking,,,TRUE,0,,3900,964,
Sardine Sashimi,93,551,2,1C3C92,Dish,EZ Cooking,,,TRUE,0,,500,88,
Seafood Doria,F8,930,0,1C3CF7,Dish,Pro Cooking,,,TRUE,0,,7400,2450,
Seafood Gratin,FA,937,4,1C3CF9,Dish,Pro Cooking,,,TRUE,0,,8200,2700,
Seafood Pizza,F6,922,4,1C3CF5,Dish,Pro Cooking,,,TRUE,0,,19800,6450,
Shrimp Sashimi,9E,592,4,1C3C9D,Dish,EZ Cooking,,,TRUE,0,,680,125,
Skipjack Sashimi,90,540,0,1C3C8F,Dish,EZ Cooking,,,TRUE,0,,3400,300,
Snapper Sashimi,8C,525,0,1C3C8B,Dish,EZ Cooking,,,TRUE,0,,8000,1980,
Squid Sashimi,99,573,6,1C3C98,Dish,EZ Cooking,,,TRUE,0,,300,29,
Steamed Bread,113,1031,2,1C3D12,Dish,Pro Cooking,,,TRUE,0,,3820,1240,
Steamed Gyoza,118,1050,0,1C3D17,Dish,Pro Cooking,,,TRUE,0,,32000,9000,
Stew,E7,866,2,1C3CE6,Dish,Pro Cooking,,,TRUE,0,,42800,12000,
Strawberry Jam,DB,821,2,1C3CDA,Dish,Pro Cooking,,,TRUE,0,,680,215,
Strawberry Milk,107,986,2,1C3D06,Dish,EZ Cooking,,,TRUE,0,,2980,720,
Sunsquid Sashimi,9A,577,4,1C3C99,Dish,EZ Cooking,,,TRUE,0,,64000,11800,
Sweet Potato,F1,903,6,1C3CF0,Dish,Pro Cooking,,,TRUE,0,,870,240,
Taimen Sashimi,8B,521,2,1C3C8A,Dish,EZ Cooking,,,TRUE,0,,68000,12200,
Tempura,AF,656,2,1C3CAE,Dish,EZ Cooking,,,TRUE,0,,5600,1820,
Tempura Bowl,E5,858,6,1C3CE4,Dish,Pro Cooking,,,TRUE,0,,11500,3500,
Tempura Udon,E2,847,4,1C3CE1,Dish,Pro Cooking,,,TRUE,0,,11000,3500,
Toast,F2,907,4,1C3CF1,Dish,Pro Cooking,,,TRUE,0,,610,170,
Tomato Juice,103,971,2,1C3D02,Dish,EZ Cooking,,,TRUE,0,,3200,1000,
Trout Sashimi,86,502,4,1C3C85,Dish,EZ Cooking,,,TRUE,0,,210,17,
Tuna Sashimi,92,547,4,1C3C91,Dish,EZ Cooking,,,TRUE,0,,48000,9500,
Tuna Teriyaki,C5,738,6,1C3CC4,Dish,EZ Cooking,,,TRUE,0,,61000,11000,
Turbot Sashimi,97,566,2,1C3C96,Dish,EZ Cooking,,,TRUE,0,,1300,150,
Turnip Heaven,12B,1121,2,1C3D2A,Dish,Cooking,,,TRUE,0,,542000,150000,
Udon,E0,840,0,1C3CDF,Dish,Pro Cooking,,,TRUE,0,,450,145,
Ultimate Curry,E9,873,6,1C3CE8,Dish,Pro Cooking,,,TRUE,0,,825000,250000,
Union Stew,ED,888,6,1C3CEC,Dish,Pro Cooking,,,TRUE,0,,70000,15000,
Vegetable Juice,10A,997,4,1C3D09,Dish,EZ Cooking,,,TRUE,0,,8000,2350,
Veggie Smoothie,10B,1001,2,1C3D0A,Dish,EZ Cooking,,,TRUE,0,,15800,5200,
Yam of the Ages,FB,941,2,1C3CFA,Dish,Pro Cooking,,,TRUE,0,,7520,2200,
Yellowtail Sashimi,91,543,6,1C3C90,Dish,EZ Cooking,,,TRUE,0,,27000,6700,
Yogurt,138,1170,0,1C3D37,Dish,Pro Cooking,,,TRUE,0,,3000,800,
10-Fold Steel,3A5,3498,6,1C3FA4,Drop,Leon Karnak,9,Mineral Squeek,TRUE,1,1,50000,1000,
Ancient Orc Cloth,3CB,3641,2,1C3FCA,Drop,Rune Prana F7,10,Death Orc,TRUE,0,,2920,324,
Arrowhead,342,3127,4,1C3F41,Drop,Yokmir Forest,0,Orc Archer,TRUE,0,,60,12,
Big Bird's Comb,3D1,3663,6,1C3FD0,Drop,Cluck Cluck Nest,4,Mamadoodle,TRUE,0,,5200,1200,
